,ndex,name,points
0,699,Aurorus,4.455609756097561
1,698,Amaura,4.455609756097561
2,75,Graveler,4.403414634146341
3,76,Golem,4.403414634146341
4,74,Geodude,4.403414634146341
5,464,Rhyperior,4.403414634146341
6,112,Rhydon,4.403414634146341
7,247,Pupitar,4.403414634146341
8,246,Larvitar,4.403414634146341
9,111,Rhyhorn,4.403414634146341
10,95,Onix,4.403414634146341
11,839,Coalossal,4.392682926829268
12,838,Carkol,4.392682926829268
13,219,Magcargo,4.392682926829268
14,567,Archeops,4.365853658536586
15,774,Minior,4.365853658536586
16,142,Aerodactyl,4.365853658536586
17,566,Archen,4.365853658536586
18,248,Tyranitar,4.351707317073171
19,220,Swinub,4.351707317073171
20,221,Piloswine,4.351707317073171
21,473,Mamoswine,4.351707317073171
22,639,Terrakion,4.34829268292683
23,557,Dwebble,4.316585365853658
24,900,Kleavor,4.316585365853658
25,213,Shuckle,4.316585365853658
26,558,Crustle,4.316585365853658
27,347,Anorith,4.316585365853658
28,348,Armaldo,4.316585365853658
29,144,Articuno,4.314146341463415
30,225,Delibird,4.314146341463415
31,995,Iron Thorns,4.307317073170732
32,222,Corsola,4.306829268292683
33,369,Relicanth,4.306829268292683
34,140,Kabuto,4.306829268292683
35,139,Omastar,4.306829268292683
36,138,Omanyte,4.306829268292683
37,141,Kabutops,4.306829268292683
38,834,Drednaw,4.306829268292683
39,564,Tirtouga,4.306829268292683
40,565,Carracosta,4.306829268292683
41,688,Binacle,4.306829268292683
42,689,Barbaracle,4.306829268292683
43,215,Sneasel,4.3
44,461,Weavile,4.3
45,1002,Chien-Pao,4.3
46,740,Crabominable,4.296585365853659
47,322,Numel,4.288780487804878
48,323,Camerupt,4.288780487804878
49,703,Carbink,4.277560975609756
50,719,Diancie,4.277560975609756
51,872,Snom,4.264878048780488
52,873,Frosmoth,4.264878048780488
53,645,Landorus,4.261951219512195
54,207,Gligar,4.261951219512195
55,472,Gliscor,4.261951219512195
56,338,Solrock,4.257073170731707
57,1022,Iron Boulder,4.257073170731707
58,337,Lunatone,4.257073170731707
59,881,Arctozolt,4.255609756097561
60,805,Stakataka,4.255121951219512
61,87,Dewgong,4.255121951219512
62,91,Cloyster,4.255121951219512
63,411,Bastiodon,4.255121951219512
64,476,Probopass,4.255121951219512
65,306,Aggron,4.255121951219512
66,131,Lapras,4.255121951219512
67,991,Iron Bundle,4.255121951219512
68,883,Arctovish,4.255121951219512
69,410,Shieldon,4.255121951219512
70,304,Aron,4.255121951219512
71,305,Lairon,4.255121951219512
72,365,Walrein,4.255121951219512
73,363,Spheal,4.255121951219512
74,364,Sealeo,4.255121951219512
75,250,Ho-Oh,4.251219512195122
76,741,Oricorio,4.251219512195122
77,663,Talonflame,4.251219512195122
78,6,Charizard,4.251219512195122
79,662,Fletchinder,4.251219512195122
80,146,Moltres,4.251219512195122
81,1003,Ting-Lu,4.247804878048781
82,552,Krokorok,4.247804878048781
83,551,Sandile,4.247804878048781
84,553,Krookodile,4.247804878048781
85,984,Great Tusk,4.244390243902439
86,345,Lileep,4.243414634146341
87,346,Cradily,4.243414634146341
88,1004,Chi-Yu,4.2370731707317075
89,229,Houndoom,4.2370731707317075
90,727,Incineroar,4.2370731707317075
91,228,Houndour,4.2370731707317075
92,500,Emboar,4.233658536585366
93,391,Monferno,4.233658536585366
94,257,Blaziken,4.233658536585366
95,392,Infernape,4.233658536585366
96,256,Combusken,4.233658536585366
